COLOR_INTENSITY,SHAPE,RIPENESS_PER,ALCOHOL_PER,MALIC_ACID_PER,ASH,ALCALINITY_OF_ASH,MAGNESIUM_MEASURE,TOTAL_PHENOLS,FLAVANOIDS,PROANTHOCYANINS,HUE,PROLINE,TEMPERATURE,AVG_HUMIDITY,FERT_NITRO_PER,WATER_O2_PER,WATER_PH,FER_P2O5_PER,SOIL_TYPE,CLASS
120.53,elliptical,16.73,14.23,1.71,2.43,15.6,127,2.8,3.06,2.29,1.04,1065,23.34,54.99,31.21,97.67,7.71,52.02,archean,High
112.57,elliptical,20.3,13.2,1.78,2.14,11.2,100,2.65,2.76,1.28,1.05,1050,23.4,51.91,31.28,99.05,7.66,48.18,archean,High
120.78,elliptical,20.81,13.16,2.36,2.67,18.6,101,2.8,3.24,2.81,1.03,1185,22.29,50.69,31.92,97.95,7.66,28.15,archean,High
134.17,elliptical,19.47,14.37,1.95,2.5,16.8,113,3.85,3.49,2.18,0.86,1480,21.28,47.72,31.79,95.46,7.21,55.95,alluvial,High
112.19,round,17.57,13.24,2.59,2.87,21,118,2.8,2.69,1.82,1.04,735,23.76,45.09,31.86,94.45,7.8,55.99,archean,High
127.54,elliptical,17.44,14.2,1.76,2.45,15.2,112,3.27,3.39,1.97,1.05,1450,22.23,48.39,31.27,94,7.35,39.86,alluvial,High
118.07,elliptical,19.79,14.39,1.87,2.45,14.6,96,2.5,2.52,1.98,1.02,1290,22.59,50.07,31.92,96.38,7.25,29.06,archean,High
116.8,elliptical,17.89,14.06,2.15,2.61,17.6,121,2.6,2.51,1.25,1.06,1295,23.39,47.29,31.95,93.64,7.17,33.73,archean,High
117.75,round,16.62,14.83,1.64,2.17,14,97,2.8,2.98,1.98,1.08,1045,23.98,45.05,31.19,98.17,7.15,29.1,alluvial,High
130.51,elliptical,16.87,13.86,1.35,2.27,16,98,2.98,3.15,1.85,1.01,1045,26.84,53.58,31.91,99.77,7.44,20.95,archean,High
121.22,elliptical,20.53,14.1,2.16,2.3,18,105,2.95,3.32,2.38,1.25,1510,24.24,54.26,31.65,97.14,7.48,45.09,alluvial,High
116.49,round,16.17,14.12,1.48,2.32,16.8,95,2.2,2.43,1.57,1.17,1280,24.55,54.15,31.75,94.65,7.44,41.61,alluvial,High
120.28,round,21.43,13.75,1.73,2.41,16,89,2.6,2.76,1.81,1.15,1320,21.4,54.35,31.43,95.77,7.32,28.61,archean,High
119.01,round,18.57,14.75,1.73,2.39,11.4,91,3.1,3.69,2.81,1.25,1150,24.99,52.17,31.32,95.32,7.13,30.4,archean,High
132.27,elliptical,21.87,14.38,1.87,2.38,12,102,3.3,3.64,2.96,1.2,1547,24.4,54.18,31.24,93.56,7.49,29.33,archean,High
131.01,elliptical,21.93,13.63,1.81,2.7,17.2,112,2.85,2.91,1.46,1.28,1310,21.4,51.11,31.36,94.49,7.14,24.63,archean,High
124.06,elliptical,17.51,14.3,1.92,2.72,20,120,2.8,3.14,1.97,1.07,1280,21.67,47.83,31.39,94.23,7.67,30.28,archean,High
126.59,elliptical,20.15,13.83,1.57,2.62,20,115,2.95,3.4,1.72,1.13,1130,22.92,51.42,31.39,93.61,7.25,33.27,alluvial,High
139.85,round,18.59,14.19,1.59,2.48,16.5,108,3.3,3.93,1.86,1.23,1680,21.13,52.94,31.94,95.4,7.73,33.31,archean,High
120.91,round,23.36,13.49,3.59,2.19,19.5,88,1.62,0.48,0.88,0.81,580,24.92,45.05,31.94,95.1,7.81,30,alluvial,High
120.28,elliptical,24.01,13.36,2.56,2.35,20,89,1.4,0.5,0.64,0.7,780,24.82,54.53,31.65,95.97,7.5,40.25,archean,High
112.7,round,24.27,13.62,4.95,2.35,20,92,2,0.8,1.02,0.91,550,23.14,49.6,31.39,93.78,7.25,50.97,archean,High
133.22,round,25.2,12.87,4.61,2.48,21.5,86,1.7,0.65,0.86,0.54,625,24.44,49.77,31.22,96.75,7.2,37.69,alluvial,High
138.08,elliptical,24.21,13.32,3.24,2.38,21.5,92,1.93,0.76,1.25,0.55,650,24.76,46.03,31.86,99.16,7.74,29.65,archean,High
117.12,elliptical,17.28,13.64,3.1,2.56,15.2,116,2.7,3.03,1.66,0.96,845,24.22,52.86,31.93,93.35,7.26,26.08,archean,High
120.59,elliptical,17.61,14.06,1.63,2.28,16,126,3,3.17,2.1,1.09,780,22.67,53.97,31.44,97.88,7.59,49.99,alluvial,High
113.33,elliptical,17.03,12.93,3.8,2.65,18.6,102,2.41,2.41,1.98,1.03,770,23.88,45.73,31.44,95.38,7.2,48.8,archean,High
108.91,elliptical,18.05,13.71,1.86,2.36,16.6,101,2.61,2.88,1.69,1.11,1035,23.71,46.44,31.24,98.99,7.57,25.19,alluvial,High
109.73,round,18.04,12.85,1.6,2.52,17.8,95,2.48,2.37,1.46,1.09,1015,23.7,47.97,31.39,98.31,7.72,38.66,alluvial,High
107.14,round,17.3,13.5,1.81,2.61,20,96,2.53,2.61,1.66,1.12,845,22.61,47.37,31.12,93.23,7.14,38.77,archean,High
107.52,round,16.34,13.05,2.05,3.22,25,124,2.63,2.68,1.92,1.13,830,21.78,47.87,31.33,92.71,7.43,29.22,alluvial,High
115.23,elliptical,18.84,13.39,1.77,2.62,16.1,93,2.85,2.94,1.45,0.92,1195,22.97,53.94,31.24,98.49,7.37,51.47,alluvial,High
109.86,elliptical,20.59,13.3,1.72,2.14,17,94,2.4,2.19,1.35,1.02,1285,25.65,46.51,31.23,96.64,7.8,32.07,alluvial,High
113.33,elliptical,21.45,13.87,1.9,2.8,19.4,107,2.95,2.97,1.76,1.25,915,24.57,48.7,31.13,95.61,7.84,25.42,archean,High
114.59,elliptical,16.78,14.02,1.68,2.21,16,96,2.65,2.33,1.98,1.04,1035,22.84,50.82,31.23,97.38,7.15,55.76,alluvial,High
120.91,elliptical,20.77,13.73,1.5,2.7,22.5,101,3,3.25,2.38,1.19,1285,24.72,47.59,31.93,97.85,7.59,45.67,archean,High
128.48,round,18.44,13.58,1.66,2.36,19.1,106,2.86,3.19,1.95,1.09,1515,24.34,52.92,33.42,99.72,7.2,38.38,archean,High
109.16,round,18.26,13.68,1.83,2.36,17.2,104,2.42,2.69,1.97,1.23,990,22.86,46.18,31.71,95.89,7.2,46,archean,High
119.01,elliptical,21.77,13.76,1.53,2.7,19.5,132,2.95,2.74,1.35,1.25,1235,24.7,46.71,31.86,93.71,7.86,26.44,alluvial,High
111.44,round,21.03,13.51,1.8,2.65,19,110,2.35,2.53,1.54,1.1,1095,23.48,49.31,31.47,95.44,7.45,21.44,archean,High
117.12,elliptical,20.23,13.48,1.81,2.41,20.5,100,2.7,2.98,1.86,1.04,920,21.75,45.92,32.32,96.81,7.72,48.81,archean,High
113.96,elliptical,20.55,13.28,1.64,2.84,15.5,110,2.6,2.68,1.36,1.09,880,22.6,51.41,31.39,99.63,7.8,39.23,alluvial,High
111.75,elliptical,19.89,13.05,1.65,2.55,18,98,2.45,2.43,1.44,1.12,1105,22.3,50.71,32,97.32,7.74,21.97,alluvial,High
108.28,elliptical,20.32,13.07,1.5,2.1,15.5,98,2.4,2.64,1.37,1.18,1020,22.12,54.99,31.61,95.84,7.41,45.31,archean,High
117.12,elliptical,18.74,14.22,3.99,2.51,13.2,128,3,3.04,2.08,0.89,760,24.07,50.87,31.82,98.45,7.35,45.47,archean,High
123.62,elliptical,17.76,13.56,1.71,2.31,16.2,117,3.15,3.29,2.34,0.95,795,23.04,50.76,31.05,99.35,7.48,33.31,archean,High
111.94,elliptical,18.09,13.41,3.84,2.12,18.8,90,2.45,2.68,1.48,0.91,1035,24.03,53.41,31.54,95.43,7.15,30.08,archean,High
119.2,round,19.86,13.88,1.89,2.59,15,101,3.25,3.56,1.7,0.88,1095,21.02,45.13,31.02,95.98,7.6,50.57,archean,High
112.45,round,16.86,13.24,3.98,2.29,17.5,103,2.64,2.63,1.66,0.82,680,21.18,48.35,31.52,95.04,7.53,46,archean,High
116.74,round,19.55,13.05,1.77,2.1,17,107,3,3,2.03,0.88,885,23.38,50.53,31.94,93.15,7.79,38.87,alluvial,High
118,elliptical,18.62,14.21,4.04,2.44,18.9,111,2.85,2.65,1.25,0.87,1080,21.39,47.55,31.36,94.3,7.49,51.33,archean,High
115.86,elliptical,18.08,14.38,3.59,2.28,16,102,3.25,3.17,2.19,1.04,1065,23.8,54.32,31.82,96.99,7.23,22.33,archean,High
123.43,elliptical,18.36,13.9,1.68,2.12,16,101,3.1,3.39,2.14,0.91,985,22.74,49.72,34.16,98.28,7.58,45.15,alluvial,High
124.06,elliptical,19.8,14.1,2.02,2.4,18.8,103,2.75,2.92,2.38,1.07,1060,22.63,50.75,31.24,99.39,7.64,54.66,archean,High
141.11,elliptical,17.7,13.94,1.73,2.27,17.4,108,2.88,3.54,2.08,1.12,1260,22.13,49.34,31.23,95.54,7.41,20,archean,High
130.38,elliptical,16.62,13.05,1.73,2.04,12.4,92,2.72,3.27,2.91,1.12,1150,24.64,45.95,31.91,99.1,7.62,37.36,archean,High
120.28,round,21.68,13.83,1.65,2.6,17.2,94,2.45,2.99,2.29,1.24,1265,21.76,54.87,31.03,98.02,7.48,37.58,alluvial,High
129.43,round,17.16,13.82,1.75,2.42,14,111,3.88,3.74,1.87,1.01,1190,21.18,53.08,31.43,99.14,7.44,55.16,archean,High
124.7,round,21.11,13.77,1.9,2.68,17.1,115,3,2.79,1.68,1.13,1375,24.69,54.26,31.47,95.99,7.67,22.05,alluvial,High
121.85,elliptical,17.1,13.74,1.67,2.25,16.4,118,2.6,2.9,1.62,0.92,1060,21.2,48.22,31.11,96.85,7.75,29.9,alluvial,High
124.38,elliptical,16.69,13.56,1.73,2.46,20.5,116,2.96,2.78,2.45,0.98,1120,22.44,49.67,31.95,93.46,7.47,35.03,archean,High
125.2,elliptical,20.65,14.22,1.7,2.3,16.3,118,3.2,3,2.03,0.94,970,22.39,51.83,31.63,95.57,7.62,49.53,archean,High
122.8,elliptical,17.74,13.29,1.97,2.68,16.8,102,3,3.23,1.66,1.07,1270,23.27,48.3,31.33,95.43,7.86,23.43,archean,High
127.85,elliptical,21.08,13.72,1.43,2.5,16.7,108,3.4,3.67,2.04,0.89,1285,23.5,49.72,31.29,93.77,7.61,54.86,alluvial,High
110.81,elliptical,24.17,12.86,1.35,2.32,18,122,1.51,1.25,0.94,0.76,630,28.92,48.07,28.64,82.81,8.03,33.45,alluvial,Low
119.01,round,23.49,12.88,2.99,2.4,20,104,1.3,1.22,0.83,0.74,530,29.48,51.45,29.72,83.68,8.08,27.34,archean,Low
120.91,elliptical,25.1,12.81,2.31,2.4,24,98,1.15,1.09,0.83,0.66,560,30.73,50.09,28.79,84.09,8.5,38.49,archean,Low
116.49,elliptical,23.45,12.7,3.55,2.36,21.5,106,1.7,1.2,0.84,0.78,600,29.45,49.83,28.46,84.48,7.95,38.75,archean,Low
119.33,round,24.49,12.51,1.24,2.25,17.5,85,2,0.58,1.25,0.75,650,30.65,51.8,29.01,80.77,8.15,51.36,archean,Low
129.75,elliptical,24.62,12.6,2.46,2.2,18.5,94,1.62,0.66,0.94,0.73,695,30.68,50.39,30.03,84.21,8.19,33.33,alluvial,Low
109.23,elliptical,24.8,12.25,4.72,2.54,21,89,1.38,0.47,0.8,0.75,720,31.25,48.94,29.54,81.9,8.07,25.07,alluvial,Low
116.49,round,25.01,12.53,5.51,2.64,25,96,1.79,0.6,1.1,0.82,515,32,51.38,28.68,85.85,8.18,51.66,alluvial,Low
120.91,round,23.36,13.49,3.59,2.19,19.5,88,1.62,0.48,0.88,0.81,580,29.28,48.72,28.84,83.6,8.24,31.71,alluvial,Low
115.98,elliptical,23.88,12.84,2.96,2.61,24,101,2.32,0.6,0.81,0.89,590,30.4,53.59,29.52,83.92,7.91,39.82,archean,Low
113.96,elliptical,25.06,12.93,2.81,2.7,21,96,1.54,0.5,0.75,0.77,600,29.48,53.45,29.92,85.63,8.34,25.76,archean,Low
120.28,elliptical,24.01,13.36,2.56,2.35,20,89,1.4,0.5,0.64,0.7,780,30.36,55.19,28.01,84.74,8.24,45.83,archean,Low
112.38,round,24.8,13.52,3.17,2.72,23.5,97,1.55,0.52,0.55,0.89,520,31.27,54.5,29.5,89.22,8.01,29.92,alluvial,Low
112.7,round,24.27,13.62,4.95,2.35,20,92,2,0.8,1.02,0.91,550,32.34,55.27,29.28,91.71,8.3,28.02,archean,Low
136.76,elliptical,23.85,12.25,3.88,2.2,18.5,112,1.38,0.78,1.14,0.65,855,31.26,50.76,29.78,86.3,8.14,51.95,archean,Low
110.17,elliptical,23.23,13.16,3.57,2.15,21,102,1.5,0.55,1.3,0.6,830,29.06,49.25,28.09,85.57,8.07,34.83,archean,Low
104.18,elliptical,22.54,12.29,1.61,2.21,20.4,103,1.1,1.02,1.46,0.906,870,31.08,54.76,29.88,85.59,8.12,46,alluvial,Low
106.26,elliptical,22.14,13.86,1.51,2.67,25,86,2.95,2.86,1.87,1.36,410,30.18,51.07,29.95,81.28,8.44,47.5,alluvial,Low
108.53,elliptical,22.8,13.49,1.66,2.24,24,87,1.88,1.84,1.03,0.98,472,30.42,54.7,29.81,85.92,8.13,45.36,alluvial,Low
106.07,round,21.93,12.99,1.67,2.6,30,139,3.3,2.89,1.96,1.31,985,28.19,51.23,28.38,80.57,8.43,32.46,alluvial,Low
105.19,elliptical,21.82,11.96,1.09,2.3,21,101,3.38,2.14,1.65,0.99,886,28.65,53.33,29.19,82.77,8.03,44.98,alluvial,Low
108.91,round,21.28,11.66,1.88,1.92,16,97,1.61,1.57,1.15,1.23,428,29.8,49.99,31.57,84.91,8.23,35.21,alluvial,Low
115.86,round,24.8,13.88,5.04,2.23,20,80,0.98,0.34,0.68,0.58,415,31.47,55.45,29.48,83.8,8.45,36.25,archean,Low
133.22,round,25.2,12.87,4.61,2.48,21.5,86,1.7,0.65,0.86,0.54,625,31,51.06,29.92,82.67,8.46,47.82,archean,Low
138.08,elliptical,24.21,13.32,3.24,2.38,21.5,92,1.93,0.76,1.25,0.55,650,31.93,51.24,29.57,84.24,8.44,36.9,archean,Low
144.27,elliptical,24.96,13.08,3.9,2.36,21.5,113,1.41,1.39,1.14,0.57,550,32.31,54.33,31.17,85.9,7.98,45.06,alluvial,Low
139.22,elliptical,23.36,13.5,3.12,2.62,24,123,1.4,1.57,1.25,0.59,500,28.38,52.06,28.28,85.38,8.33,48.76,archean,Low
153.11,round,24.64,12.79,2.67,2.48,22,112,1.48,1.36,1.26,0.48,480,30.65,49.65,29.67,83.37,8.09,48.68,alluvial,Low
129.75,round,23.52,13.11,1.9,2.75,25.5,116,2.2,1.28,1.56,0.61,425,29.73,51.28,29.4,83.63,8.34,43.71,archean,Low
151.34,round,24.2,13.23,3.3,2.28,18.5,98,1.8,0.83,1.87,0.56,675,28.93,54.42,29.14,84.84,8.3,27.48,alluvial,Low
132.9,elliptical,24.36,12.58,1.29,2.1,20,103,1.48,0.58,1.4,0.58,640,29.8,53.49,28.81,85.27,8.19,40.3,archean,Low
134.8,elliptical,23.25,13.17,5.19,2.32,22,93,1.74,0.63,1.55,0.6,725,28.24,49.15,29.94,83.55,7.97,48.95,alluvial,Low
