COLOR_INTENSITY,SHAPE,RIPENESS_PER,ALCOHOL_PER,MALIC_ACID_PER,ASH,ALCALINITY_OF_ASH,MAGNESIUM_MEASURE,TOTAL_PHENOLS,FLAVANOIDS,PROANTHOCYANINS,HUE,PROLINE,TEMPERATURE,AVG_HUMIDITY,FERT_NITRO_PER,WATER_O2_PER,WATER_PH,FER_P2O5_PER,SOIL_TYPE,CLASS
141.81,round,23.34,13.84,4.12,2.38,19.5,89,1.8,0.83,1.56,0.57,480,30.13,53.29,28.47,82.92,8.19,44.21,archean,Low
132.27,elliptical,24.95,12.45,3.03,2.64,27,97,1.9,0.58,1.14,0.67,880,29.36,53.53,28.94,80.52,8.23,49.03,archean,Low
167,elliptical,24.88,14.34,1.68,2.7,25,98,2.8,1.31,2.7,0.57,660,32.34,53.09,28.94,82.28,8.25,33.78,archean,Low
159.11,round,24.3,13.48,1.67,2.64,22.5,89,2.6,1.1,2.29,0.57,620,30.07,48.39,28.07,89.13,8.26,50.8,archean,Low
133.22,elliptical,24.36,12.36,3.83,2.38,21,88,2.3,0.92,1.04,0.56,520,28.07,52.93,29.93,84.97,8.37,25.07,alluvial,Low
122.04,round,23.89,13.69,3.26,2.54,20,107,1.83,0.56,0.8,0.96,680,29.02,51.35,28.73,80.94,8.38,25.3,alluvial,Low
120.15,round,23.23,12.85,3.27,2.58,22,106,1.65,0.6,0.96,0.87,570,30.09,51.75,29.44,85.42,8.44,41.42,alluvial,Low
118.26,elliptical,23.82,12.96,3.45,2.35,18.5,106,1.39,0.7,0.94,0.68,675,31.85,55.95,29.77,81.91,8.45,27.03,archean,Low
145.41,elliptical,23.15,13.78,2.76,2.3,22,90,1.35,0.68,1.03,0.7,615,31.04,54.21,29.56,80.69,8.3,27.63,alluvial,Low
126.72,round,23.5,13.73,4.36,2.26,22.5,88,1.28,0.47,1.15,0.78,520,31.57,55.8,28.48,81.63,8.24,34.13,alluvial,Low
152.35,round,23.91,13.45,3.7,2.6,23,111,1.7,0.92,1.46,0.85,695,28.81,54.82,29.44,83.62,7.99,26.57,archean,Low
149.7,elliptical,24.38,12.82,3.37,2.3,19.5,88,1.48,0.66,0.97,0.72,685,31.92,48.99,29.64,80.58,8.26,45.13,archean,Low
139.6,elliptical,24.02,13.58,2.58,2.69,24.5,105,1.55,0.84,1.54,0.74,750,29.55,51.36,30.13,84.58,8.32,45.56,alluvial,Low
138.59,round,24.22,13.4,4.6,2.86,25,112,1.98,0.96,1.11,0.67,630,32.27,50.35,31.88,85.32,7.91,27.8,archean,Low
119.65,elliptical,24.3,12.2,3.03,2.32,19,96,1.25,0.49,0.73,0.66,510,28.94,50.7,29.43,80.36,7.91,48.85,archean,Low
147.43,round,23.86,12.77,2.39,2.28,19.5,86,1.39,0.51,0.64,0.57,470,28.36,51.62,28.17,80.72,8.15,29.68,alluvial,Low
146.16,elliptical,23.81,14.16,2.51,2.48,20,91,1.68,0.7,1.24,0.62,660,30.17,49.62,28.76,82.75,8.44,37.97,alluvial,Low
133.54,round,23.38,13.71,5.65,2.45,20.5,95,1.68,0.61,1.06,0.64,740,29.53,49.46,29.66,80.92,8.29,28.78,alluvial,Low
131.01,elliptical,24.68,13.4,3.91,2.48,23,102,1.8,0.75,1.41,0.7,750,28.74,51.16,30,81.24,8.03,31.7,archean,Low
149.32,elliptical,23.93,13.27,4.28,2.26,20,120,1.59,0.69,1.35,0.59,835,30.48,53.91,28.79,82.64,8.24,34.54,archean,Low
143.64,elliptical,24.77,13.17,2.59,2.37,20,120,1.65,0.68,1.46,0.6,840,31.22,49.25,28.04,85.98,8.17,41.41,alluvial,Low
143.01,round,24.52,14.13,4.1,2.74,24.5,96,2.05,0.76,1.35,0.61,560,32.12,49.48,28,82.85,8.41,28.68,archean,Low
97.23,round,21.07,12.37,0.94,1.36,10.6,88,1.98,0.57,0.42,1.05,520,25.97,55.61,30.7,90.93,7.95,49.39,archean,Medium
105.56,round,22.93,12.33,1.1,2.28,16,101,2.05,1.09,0.41,1.25,680,26.33,55.98,30.3,89.03,7.36,59.37,archean,Medium
121.22,round,21.43,12.64,1.36,2.02,16.8,100,2.02,1.41,0.62,0.98,450,26.21,46.43,30.98,89.4,6.51,57.34,alluvial,Medium
108.91,round,22.35,13.67,1.25,1.92,18,94,2.1,1.79,0.73,1.23,630,26.07,50.2,30.32,86.07,8.43,57.47,archean,Medium
113.02,elliptical,21.26,12.37,1.13,2.16,19,87,3.5,3.1,1.87,1.22,420,26,51.13,30.5,90.11,7.21,49.56,alluvial,Medium
103.54,round,21.86,12.17,1.45,2.53,19,104,1.89,1.75,1.03,1.45,355,24.98,52.27,32.59,90.21,8.24,45.28,archean,Medium
113.96,elliptical,22.82,12.37,1.21,2.56,18.1,98,2.42,2.65,2.08,1.19,678,24.29,48.2,30.44,91.28,7.18,47.56,alluvial,Medium
118.38,round,22.91,13.11,1.01,1.7,15,78,2.98,3.18,2.28,1.12,502,28.37,52.85,30.72,91.07,7.66,54.71,alluvial,Medium
114.47,elliptical,22.63,12.37,1.17,1.92,19.6,78,2.11,2,1.04,1.12,510,26.77,52.12,30.92,86.24,6.93,45.45,alluvial,Medium
104.93,elliptical,22.84,13.34,0.94,2.36,17,110,2.53,1.3,0.42,1.02,750,26.43,45.99,30.18,92.05,7.52,57.8,archean,Medium
102.91,elliptical,21.56,12.21,1.19,1.75,16.8,151,1.85,1.28,2.5,1.28,718,27.6,56.1,30.6,86.47,8.44,44.66,alluvial,Medium
104.18,elliptical,22.54,12.29,1.61,2.21,20.4,103,1.1,1.02,1.46,0.906,870,25.72,55.44,30.29,93.69,7.83,45.68,archean,Medium
106.26,elliptical,22.14,13.86,1.51,2.67,25,86,2.95,2.86,1.87,1.36,410,26.25,53.81,31.56,94.98,6.79,48.89,archean,Medium
108.53,elliptical,22.8,13.49,1.66,2.24,24,87,1.88,1.84,1.03,0.98,472,25.11,45.95,30.24,91.09,8.1,39.52,alluvial,Medium
106.07,round,21.93,12.99,1.67,2.6,30,139,3.3,2.89,1.96,1.31,985,28.16,44.33,30.63,90.5,8.41,52.41,alluvial,Medium
105.19,elliptical,21.82,11.96,1.09,2.3,21,101,3.38,2.14,1.65,0.99,886,28.17,53.73,30.9,93.99,8.43,48.47,alluvial,Medium
108.91,round,21.28,11.66,1.88,1.92,16,97,1.61,1.57,1.15,1.23,428,25.03,47.07,30.55,87.33,7.99,56.62,archean,Medium
113.96,elliptical,21.82,13.03,0.9,1.71,16,86,1.95,2.03,1.46,1.19,392,28.55,52.93,30.91,94.42,7.08,54.32,archean,Medium
101.65,elliptical,21.25,11.84,2.89,2.23,18,112,1.72,1.32,0.95,0.96,500,26.61,50.81,30.79,85.59,7.09,48.38,archean,Medium
106.39,round,22.66,12.33,0.99,1.95,14.8,136,1.9,1.85,2.76,1.06,750,27.93,50.19,30.67,91.22,7.49,34.48,alluvial,Medium
101.15,elliptical,21.22,12.7,3.87,2.4,23,101,2.83,2.55,1.95,1.19,463,26.18,52.76,30.92,89.06,7.66,36.01,archean,Medium
100.7,elliptical,22.47,12,0.92,2,19,86,2.42,2.26,1.43,1.38,278,27,46.54,30.21,87.84,6.55,43.99,archean,Medium
109.54,elliptical,22.51,12.72,1.81,2.2,18.8,86,2.2,2.53,1.77,1.16,714,26.45,52.88,30.81,92.34,6.88,39.69,archean,Medium
98.81,elliptical,22.53,12.08,1.13,2.51,24,78,2,1.58,1.4,1.31,630,24.64,57.95,30.4,86.06,8.28,56.54,archean,Medium
115.23,elliptical,21.27,13.05,3.86,2.32,22.5,85,1.65,1.59,1.62,0.84,515,25.11,52.61,31.4,88,7.07,49.88,alluvial,Medium
104.18,round,21.83,11.84,0.89,2.58,18,94,2.2,2.21,2.35,0.79,520,25.27,54.95,30.84,92.86,6.84,47.64,alluvial,Medium
101.46,round,21.82,12.67,0.98,2.24,18,99,2.2,1.94,1.46,1.23,450,24.24,54.74,30.21,91.93,7.86,50.94,alluvial,Medium
100.39,elliptical,22.64,12.16,1.61,2.31,22.8,90,1.78,1.69,1.56,1.33,495,25.75,46.17,30.94,95.24,8.01,52.91,alluvial,Medium
101.33,elliptical,21.54,11.65,1.67,2.62,26,88,1.92,1.61,1.34,1.36,562,24.38,56.37,30.36,91.19,6.64,51.3,alluvial,Medium
102.6,elliptical,21.44,11.64,2.06,2.46,21.6,84,1.95,1.69,1.35,1,680,25.07,45.67,30.58,88.5,7.26,56.71,alluvial,Medium
95.9,round,22.69,12.08,1.33,2.3,23.6,70,2.2,1.59,1.38,1.07,625,28.73,54.54,30.82,87.4,6.58,41.62,alluvial,Medium
100.07,elliptical,22.91,12.08,1.83,2.32,18.5,81,1.6,1.5,1.64,1.08,480,25.22,47.12,30.44,89,8.34,51.31,archean,Medium
107.65,elliptical,21.36,12,1.51,2.42,22,86,1.45,1.25,1.63,1.05,450,28.89,52.15,30.73,87.33,6.95,57.64,alluvial,Medium
104.18,elliptical,21.13,12.69,1.53,2.26,20.7,80,1.38,1.46,1.62,0.96,495,26.55,47.55,31.74,91.49,7.8,38.83,archean,Medium
98.49,round,22.81,12.29,2.83,2.22,18,88,2.45,2.25,1.99,1.15,290,26.81,46,32.56,89.47,7.85,38.29,archean,Medium
105.44,round,22.23,11.62,1.99,2.28,18,98,3.02,2.26,1.35,1.16,345,28.01,57.73,30.04,85.98,7.16,57.2,alluvial,Medium
101.33,elliptical,22.78,12.47,1.52,2.2,19,162,2.5,2.27,3.28,1.16,937,26.45,50.09,30.42,92,7.21,45.55,alluvial,Medium
100.7,elliptical,21.07,11.81,2.12,2.74,21.5,134,1.6,0.99,1.56,0.95,625,25.89,54.87,30.85,86.66,6.86,34.95,alluvial,Medium
103.23,elliptical,21.52,12.29,1.41,1.98,16,85,2.55,2.5,1.77,1.23,428,28.25,53.7,30.59,90,7.58,47.33,archean,Medium
113.33,round,21.02,12.37,1.07,2.1,18.5,88,3.52,3.75,1.95,1.04,660,27.91,52.84,30.26,89.73,7.25,46.93,archean,Medium
99.44,round,21.12,12.29,3.17,2.21,18,88,2.85,2.99,2.81,1.42,406,26.81,48.35,30.86,89.31,6.69,42.64,alluvial,Medium
105.75,elliptical,22.55,12.08,2.08,1.7,17.5,97,2.23,2.17,1.4,1.27,710,25.66,56.53,28.91,93.21,7.58,46.86,alluvial,Medium
100.39,elliptical,21.74,12.6,1.34,1.9,18.5,88,1.45,1.36,1.35,1.04,562,25.62,45.65,30.24,88.48,6.77,60.87,archean,Medium
102.6,elliptical,22.85,12.34,2.45,2.46,21,98,2.56,2.11,1.31,0.8,438,25.05,56.17,30.75,91.65,7.2,52.57,archean,Medium
97.92,round,22.7,11.82,1.72,1.88,19.5,86,2.5,1.64,1.42,0.94,415,24.88,51.4,30.89,93.1,7.41,53.46,alluvial,Medium
103.48,round,22.37,12.51,1.73,1.98,20.5,85,2.2,1.92,1.48,1.04,672,27.45,51.82,30.37,93.76,7.2,55.44,alluvial,Medium
101.97,elliptical,21.57,12.42,2.55,2.27,22,90,1.68,1.84,1.42,0.86,315,26.32,50.39,30.87,88.28,7.49,51.92,archean,Medium
106.39,round,21.68,12.25,1.73,2.12,19,80,1.65,2.03,1.63,1,510,27.75,51.61,30.73,91.86,7.33,59.47,alluvial,Medium
105.75,elliptical,21.49,12.72,1.75,2.28,22.5,84,1.38,1.76,1.63,0.88,488,28.65,52.55,30.28,90.07,6.71,49.03,alluvial,Medium
101.97,elliptical,21.89,12.22,1.29,1.94,19,92,2.36,2.04,2.08,0.86,312,26.38,47.36,30.44,86.99,8.44,52.42,alluvial,Medium
101.65,elliptical,21.12,11.61,1.35,2.7,20,94,2.74,2.92,2.49,0.96,680,24.68,55.59,30.47,89.3,7.58,51.17,alluvial,Medium
103.23,round,22.94,11.46,3.74,1.82,19.5,107,3.18,2.58,3.58,0.75,562,27.17,44.76,30.23,92.67,8.35,60.41,alluvial,Medium
97.55,elliptical,22.35,12.52,2.43,2.17,21,88,2.55,2.27,1.22,0.9,325,28.01,44.28,30.22,91.21,8.12,46.61,archean,Medium
108.91,elliptical,22.73,11.76,2.68,2.92,20,103,1.75,2.03,1.05,1.23,607,27.64,44.23,30.43,87.37,7.23,34.4,archean,Medium
104.37,elliptical,22.77,11.41,0.74,2.5,21,88,2.48,2.01,1.44,1.1,434,28.58,57.23,30.75,94.43,7.76,46.4,alluvial,Medium
103.23,round,21.55,12.08,1.39,2.5,22.5,84,2.56,2.29,1.04,0.93,385,24.4,45.98,27.67,85.54,6.87,43.16,archean,Medium
96.91,round,21.12,11.03,1.51,2.2,21.5,85,2.46,2.17,2.01,1.71,407,24.45,57.24,30.62,88.13,7.53,38.54,alluvial,Medium
97.23,elliptical,21.62,11.82,1.47,1.99,20.8,86,1.98,1.6,1.53,0.95,495,28.55,55.13,30.02,90.92,7.3,43.29,archean,Medium
97.92,elliptical,21.1,12.42,1.61,2.19,22.5,108,2,2.09,1.61,1.06,345,28.19,44.61,30.62,86.68,7.95,60.41,archean,Medium
106.39,round,22.88,12.77,3.43,1.98,16,80,1.63,1.25,0.83,0.7,372,25.26,53.87,30.79,89.31,7.08,57.99,archean,Medium
93,round,22.33,12,3.43,2,19,87,2,1.64,1.87,0.93,564,25.93,44.77,30.43,90.79,7.91,44.03,archean,Medium
105.44,round,21.52,11.45,2.4,2.42,20,96,2.9,2.79,1.83,0.8,625,26.96,51.46,30.1,89.49,7.75,52.78,alluvial,Medium
122.8,elliptical,21.4,11.56,2.05,3.23,28.5,119,3.18,5.08,1.87,0.93,465,24.22,45.98,30.82,89.53,7.83,55.85,archean,Medium
98.05,elliptical,21.71,12.42,4.43,2.73,26.5,102,2.2,2.13,1.71,0.92,365,28.73,50.33,30.67,89.9,7.63,60.03,alluvial,Medium
127.54,elliptical,17.44,14.2,1.76,2.45,15.2,112,3.27,3.39,1.97,1.05,1450,26.81,50.01,30.6,88.43,6.64,50.46,archean,Medium
118.07,elliptical,19.79,14.39,1.87,2.45,14.6,96,2.5,2.52,1.98,1.02,1290,26.37,53.93,30.38,93.2,7.04,37.5,alluvial,Medium
116.8,elliptical,17.89,14.06,2.15,2.61,17.6,121,2.6,2.51,1.25,1.06,1295,24.57,45.01,32.61,93.57,6.63,36.54,archean,Medium
117.75,round,16.62,14.83,1.64,2.17,14,97,2.8,2.98,1.98,1.08,1045,26.35,49.81,30.56,86.43,8.45,50.91,archean,Medium
130.51,elliptical,16.87,13.86,1.35,2.27,16,98,2.98,3.15,1.85,1.01,1045,25.42,56.42,30.47,92.69,7.9,41.18,alluvial,Medium
101.33,elliptical,22.16,13.05,5.8,2.13,21.5,86,2.62,2.65,2.01,0.73,380,25.69,53.66,31.58,92.03,7.19,47.61,alluvial,Medium
102.6,elliptical,21.78,11.87,4.31,2.39,21,82,2.86,3.03,2.91,0.75,380,28.32,56.74,28.21,89.72,6.74,38.88,alluvial,Medium
102.34,elliptical,21.23,12.07,2.16,2.17,21,85,2.6,2.65,1.35,0.86,378,25.58,46.15,30.14,89.52,8.49,55.83,alluvial,Medium
109.8,elliptical,21.67,12.43,1.53,2.29,21.5,86,2.74,3.15,1.77,0.69,352,24.23,52.23,30.72,85.91,7.73,55.47,archean,Medium
103.86,round,22.01,11.79,2.13,2.78,28.5,92,2.13,2.24,1.76,0.97,466,27.62,48.98,30.46,86.31,7.57,47.57,archean,Medium
98.3,elliptical,21.95,12.37,1.63,2.3,24.5,88,2.22,2.45,1.9,0.89,342,27.54,47.72,30.01,90.6,7.15,45.91,alluvial,Medium
101.33,elliptical,21.6,12.04,4.3,2.38,22,80,2.1,1.75,1.35,0.79,580,25.1,55.42,30.89,88.14,6.68,52.42,archean,Medium
